Latitude,Longitude,Site ID
44.98,-73.3,565
38.17,-122.26,448
40.38,-111.8,312
33.84,-117.91,570
45.2,-93.39,760
34.5,-117.19,372
44.25,-91.5,543
44.25,-91.5,541
43.47,-90.55,542
43.47,-90.55,534
45.43,-93.22,752
41.94,-71.29,376
30.27,-97.74,131
30.27,-97.74,133
33.93,-116.98,402
39.71,-84.06,220
40.36,-83.76,216
33.88,-118.12,396
44.84,-93.3,134
41.7,-88.07,135
41.7,-88.07,#N/A
41.18,-73.19,412
40.59,-74.6,139
40.59,-74.6,140
39.99,-104.82,#N/A
42.08,-71.02,380
40.68,-73.94,356
40.68,-73.94,451
36.1,-79.44,498
38.42,-121.53,#N/A
34.91,-120.45,#N/A
34.88,-120.42,#N/A
34.96,-120.4,#N/A
34,-117.06,426
42.31,-83.48,136
31.16,-117.35,#N/A
33.64,-105.88,648
33.83,-118.28,581
33.78,-116.47,409
39.63,-84.16,164
33.86,-118.06,#N/A
41.88,-87.63,#N/A
39.73,-121.84,353
39.33,-82.98,219
32.64,-117.08,453
39.1,-84.51,149
39.1,-84.51,151
39.1,-84.51,230
39.1,-84.51,157
39.1,-84.51,167
39.1,-84.51,214
39.1,-84.51,218
40.64,-74.91,#N/A
36.83,-119.7,455
36.83,-119.7,425
36.14,-120.36,429
39.96,-83,154
39.96,-83,156
39.96,-83,159
39.96,-83,163
39.96,-83,206
39.96,-83,211
39.96,-83,225
45.38,-91.04,567
33.88,-117.57,#N/A
33.66,-117.9,580
33.66,-117.9,#N/A
34.09,-117.89,387
32.78,-96.8,130
39.21,-84.39,148
42.17,-87.84,114
41.28,-84.36,204
35.77,-119.25,450
33.94,-118.13,569
44.78,-91.93,546
44.78,-91.93,539
37.72,-121.91,492
37.72,-121.91,493
37.72,-121.91,494
42.06,-72.51,401
39.74,-84.64,223
39.38,-74.62,441
39.88,-84.3,227
42.0451,-87.6877,525
42.05,-87.69,111
39.82,-84.02,155
36.3,-119.21,462
40.11,-104.94,#N/A
34.09,-117.44,414
34.09,-117.44,463
39.29,-84.5,222
32.76,-97.33,460
42.28,-71.42,420
37.55,-121.99,352
36.74,-119.79,447
36.74,-119.79,415
36.74,-119.79,421
36.74,-119.79,435
36.74,-119.79,436
36.74,-119.79,439
36.74,-119.79,496
33.87,-117.92,452
39.91,-83.16,162
33.77,-117.94,390
34.14,-118.26,123
42.08,-87.82,103
45.63,-93.08,757
44.97,-93.23,629
44.97,-93.23,630
44.97,-93.23,631
44.97,-93.23,632
44.97,-93.23,633
38.76,-121.16,389
32.93,-97.08,129
39.22,-121.06,432
35.61,-77.37,#N/A
39.88,-83.09,171
41.29,-72.67,371
39.64,-77.72,357
44.61,-93,758
33.75,-116.97,370
33.75,-116.97,381
34.43,-117.3,373
34.43,-117.3,382
34.43,-117.3,416
40.03,-83.16,209
39.2,-83.61,217
42.14,-71.01,383
40.35,-74.18,141
39.84,-84.12,215
32.65,-96.71,468
32.65,-96.71,315
38.06,-97.93,584
41.98,-88.01,117
41.98,-88.01,118
41.53,-88.08,663
41.53,-88.08,664
40.7,-99.08,621
36.15,-119.55,417
33.93,-117.95,386
33.66,-116.31,533
44.9,-91.27,566
45.43,-94.43,594
45.43,-94.43,595
45.43,-94.43,596
45.43,-94.43,597
45.43,-94.43,598
40.08,-74.21,806
39.71,-82.6,166
34.69,-118.15,#N/A
34.69,-118.15,354
29.73,-99.76,573
38.77,-75.14,440
43.29,-90.54,583
43.29,-90.54,538
39.4,-84.41,205
40.74,-84.11,#N/A
40.74,-84.11,161
40.74,-84.11,165
42.54,-71.51,228
29.57,-98.34,#N/A
41.76,-87.6,120
41.88,-88.01,113
39.2689,-84.2638,234
40.63,-91.33,#N/A
44.3682,-73.0608,604
39.3151,-84.2208,147
40.7584,-82.5154,202
40.7584,-82.5154,213
37.7974,-121.2161,428
42.3459,-71.5523,378
41.33,-88.71,100
44.6832,-92.8777,603
39.3601,-84.3099,212
39.4523,-74.7277,138
45.14,-90.34,536
33.6971,-117.1853,454
37.3022,-120.483,379
39.0236,-94.6939,459
45.21,-93.67,599
45.21,-93.67,600
45.21,-93.67,601
45.21,-93.67,602
39.5151,-84.3983,152
39.4496,-75.7163,437
39.1753,-84.2944,201
37.4323,-121.8996,355
41.51,-90.52,530
41.3326,-73.2073,400
39.0868,-84.3805,168
42.97,-90.86,#N/A
42.9672,-90.859,535
42.24,-72.65,#N/A
38.5025,-122.2654,126
41.75,-88.15,#N/A
29.525,-97.7286,#N/A
42.2775,-71.3468,495
32.6781,-177.0992,404
43.67,-92.98,606
43.67,-92.98,607
43.67,-92.98,608
43.67,-92.98,609
43.67,-92.98,610
45.2,-91.56,613
45.2,-91.56,611
41.6362,-70.9342,377
41.3326,-73.2073,399
36.1699,-115.1398,653
39.1645,-84.4543,160
33.1959,-117.3795,572
34.0633,-117.6509,585
41.2786,-73.0265,405
33.7879,-117.8531,#N/A
39.507,-84.7452,210
34.1975,-119.1771,388
34.1975,-119.1771,394
34.1975,-119.1771,444
34.2,-119.18,351
34.2,-119.18,#N/A
33.8303,-116.5453,369
34.5794,-118.1165,446
35.6369,-120.6545,726
38.2324,-122.6367,490
38.2324,-122.6367,491
30.4548,-97.6223,127
33.4484,-112.074,590
38.7296,-120.7985,434
33.0198,-96.6989,132
39.99,-120.8,652
41.9584,-70.6673,403
32.7,-117.2467,720
33.7701,-118.1937,#N/A
33.7701,-118.1937,#N/A
40.3573,-74.6672,#N/A
34.1064,-117.5931,385
34.0556,-117.1825,406
36.0525,-82.1948,#N/A
41.4773,-71.6059,#N/A
41.557,-71.5187,#N/A
41.4751,-71.6139,#N/A
41.4818,-71.7448,#N/A
41.4541,-71.7721,#N/A
41.5076,-71.7162,#N/A
41.4702,-71.6174,#N/A
41.4645,-71.6996,#N/A
34.1064,-117.3703,438
45.45,-94.52,634
45.45,-94.52,635
45.45,-94.52,636
45.45,-94.52,637
45.45,-94.52,638
35.6225,-117.6709,407
33.9806,-117.3755,375
43.1566,-77.6088,128
34.1083,-117.2898,392
34.1083,-117.2898,408
37.77,-122.42,112
37.3382,-121.8863,465
37.9621,-122.3455,442
45.84,-91.47,593
45.84,-91.47,592
34.35,-119.06,#N/A
32.8384,-116.9739,418
42.4651,-71.011,374
42.4651,-77.011,232
43.27,-89.72,540
42.0334,-88.08,137
42.03,-88.08,115
38.6412,-75.611,433
40.7985,-74.0565,614
39.7662,-75.1442,124
41.3971,-73.0748,458
40.2842,-84.1555,169
42.3057,-71.5245,423
34.9496,-81.932,620
39.9242,-83.8088,153
42.0807,-70.9356,419
36.12,-97.06,#N/A
37.9577,-121.2908,430
42.6836,-94.534,612
34.1008,-117.7678,746
33.7879,-117.8531,338
34.2694,-118.7815,301
33.4152,-111.8315,550
34.4562,-118.5714,759
34.0122,-117.6889,341
33.5685,-117.7263,334
36.1699,-115.1398,499
34.1654,-118.609,742
38.5816,-121.4944,628
27.8006,-97.3964,723
33.4936,-117.1484,302
33.4484,-112.074,582
42.3265,-122.8756,683
39.7817,-89.6501,684
33.8366,-117.9143,326
36.0395,-114.9817,471
31.5455,-110.2773,551
42.11,-88.03,837
33.7475,-116.972,729
35.2271,-80.8431,500
44.06,-121.32,685
36.1699,-115.1398,470
41.8661,-88.107,857
33.4484,-112.074,571
42.3703,-87.902,851
42.03,-88.08,839
34.1478,-118.1445,363
33.6832,-117.6664,346
42.0451,-87.6877,852
41.3275,-89.129,665
41.89,-87.99,840
35.7915,-78.7811,483
35.9382,-77.7905,484
35.3849,-77.9928,501
35.4107,-80.8429,502
39.3698,-76.4549,362
39.0068,-76.7791,316
35.6127,-77.3664,503
34.0686,-117.939,745
33.037,-117.292,730
32.814,-96.9489,467
33.2,-117.2425,317
34.0007,-81.0348,344
39.4195,-76.7803,364
36.0999,-80.2442,485
35.7796,-78.6382,504
35.2271,-80.8431,505
35.2271,-80.8431,506
34.2104,-77.8868,507
39.9537,-74.1979,877
42.2411,-88.3162,853
42.0778,-87.8223,854
42.18,-87.8,868
36.1699,-115.1398,508
35.7345,-81.3445,486
34.8526,-82.394,564
40.2859,-74.3486,728
40.3968,-74.0916,718
34.5034,-82.6501,563
36.1699,-115.1398,509
33.3528,-111.789,666
39.1638,-119.7674,510
39.4812,-76.6439,365
34.1899,-118.4514,#N/A
34.1478,-118.1445,337
41.9161,-72.5579,719
41.8239,-79.6837,561
33.5806,-112.2374,549
34.9249,-81.0251,667
40.248,-74.0298,717
33.8704,-117.9242,339
33.4152,-111.8315,586
34.1954,-79.7626,562
36.1699,-115.1398,475
32.8384,-116.9739,321
40.8201,-74.3647,743
35.9799,-78.5097,511
32.8092,-97.2317,559
36.1699,-115.1398,512
34.2856,-118.882,327
33.1507,-96.8236,556
33.0198,-96.6989,557
32.8235,-97.1706,554
32.7555,-97.3308,461
39.6133,-105.0166,#N/A
32.7767,-96.797,560
35.2271,-80.8431,513
42.17,-88.29,838
36.3302,-119.2921,330
30.3061,-97.9524,668
32.6401,-117.0842,345
33.6634,-116.31,754
34.7371,-82.2543,532
41.52,-88.2017,855
41.7698,-87.9359,856
35.7327,-78.8503,514
41.2043,-73.7271,756
33.4152,-111.8315,670
33.3528,-111.789,671
39.3343,-76.4394,366
35.4662,-82.5167,515
41.51,-87.97,861
38.5293,-76.9753,322
32.2226,-110.9747,553
33.2148,-97.1331,672
36.1699,-115.1398,755
33.2,-117.2425,333
44.9537,-93.09,367
32.9029,-96.5639,558
38.9784,-76.4922,368
30.2672,-97.7431,#N/A
33.9425,-117.2297,673
38.7743,-76.0763,329
33.5387,-112.186,552
33.4484,-112.074,674
39.6954,-74.2588,727
35.0071,-80.6745,487
36.0395,-114.9817,473
30.2672,-97.7431,145
33.8366,-117.9143,332
36.3302,-119.2921,342
33.6971,-117.1853,325
30.4548,-97.6223,518
33.1032,-96.6706,555
35.2621,-81.1873,488
36.0395,-114.9817,472
36.1699,-115.1398,474
32.7668,-96.5992,466
39.067,-76.6655,340
33.4274,-117.6126,343
33.3062,-111.8413,675
34.2,-119.18,336
37.9735,-122.5311,146
35.7915,-78.7811,489
40.8534,-73.4115,#N/A
45.4,-92.65,639
45.4,-92.65,640
45.4,-92.65,641
45.4,-92.65,642
45.4,-92.65,643
35.1322,-118.449,397
31.0982,-97.3428,517
31.0982,-97.3428,323
40.3043,-74.1004,143
41.6528,-83.5379,150
41.6528,-83.5379,203
41.6528,-83.5379,125
33.8358,-118.3406,449
33.8358,-118.3706,721
37.7397,-121.4252,575
39.4809,-84.4577,221
40.0395,-84.2033,158
32.2226,-110.9747,591
34.4562,-118.5714,725
34.5362,-117.2928,410
43.13,-90.5,545
43.13,-90.5,537
39.5374,-83.4376,224
41.5582,-73.0515,393
32.3865,-96.8483,324
40.8896,-74.2598,116
39.3321,-84.4173,207
34.0686,-117.939,413
41.2705,-72.947,398
34.1061,-117.372,#N/A
34.1061,-117.372,464
42.2181,-70.941,391
42.2181,-70.941,411
43.51,-87.45,547
43.51,-87.45,568
39.9667,-82.8855,170
42.0807,-70.9356,422
33.9792,-118.0328,384
41.7107,-72.2081,395
41.8526,-72.6437,331
36.0999,-80.2442,497
42.2626,-71.8023,424
42.2571,-71.8571,427
33.0151,-96.5389,328
39.6848,-83.9297,226
39.17,-87.64,#N/A
